Price,Date,Actual_Close,Predicted_Close,Actual_Returns,Predicted_Returns
2022-01-19,2022-01-19,516.5800170898438,515.3433762746288,-0.011092204105393355,0.0039025778516275644
2022-01-20,2022-01-20,510.8500061035156,519.4202720726448,-0.02141529276832277,0.005498189803782305
2022-01-21,2022-01-21,499.9100036621094,514.4336558897213,0.0395070499444754,0.007015072415364865
2022-01-24,2022-01-24,519.6599731445312,498.85674104815445,-0.03259818496568456,-0.002106904455280334
2022-01-25,2022-01-25,502.7200012207031,522.9419436394843,-0.003799338911265715,0.0063156114855132395
2022-01-26,2022-01-26,500.80999755859375,505.17594073699723,-0.015494917840007894,0.004885302972490957
2022-01-27,2022-01-27,493.0499877929688,503.9213641786068,0.05092786933017046,0.006212668746991279
2022-01-28,2022-01-28,518.1599731445312,490.07761910997135,0.031148709828915155,-0.006028534137689723
2022-01-31,2022-01-31,534.2999877929688,517.4099395595217,0.003144287318292527,-0.0014474942563737492
2022-02-01,2022-02-01,535.97998046875,535.3546308757271,-0.0053919058893837635,0.0019738781711651776
2022-02-02,2022-02-02,533.0900268554688,537.3254065132699,-0.04175662488849796,0.0025102169736697655
2022-02-03,2022-02-03,510.8299865722656,534.9619668636793,0.00530507512541023,0.0035114894556414478
2022-02-04,2022-02-04,513.5399780273438,511.9987562467848,-0.012540351675376704,0.002287981726291799
2022-02-07,2022-02-07,507.1000061035156,515.5027664380749,0.008302093086977269,0.003822075193193053
2022-02-08,2022-02-08,511.30999755859375,508.1717910804716,0.0204181465084885,0.0021135574128492984
2022-02-09,2022-02-09,521.75,511.58164155787966,-0.051231453735176125,0.0005312706588625482
2022-02-10,2022-02-10,495.0199890136719,524.7611343264317,-0.04252351068673188,0.0057712205585658816
2022-02-11,2022-02-11,473.9700012207031,499.7024555948454,8.441155520144683e-05,0.009459146469021074
2022-02-14,2022-02-14,474.010009765625,476.60604710526786,0.011582013293536919,0.005561630225068337
2022-02-15,2022-02-15,479.5,475.43267714912577,-0.00375388486541961,0.0030013446007273736
2022-02-16,2022-02-16,477.7000122070313,481.9937019830467,-0.04184638945181707,0.005200629787375954
2022-02-17,2022-02-17,457.7099914550781,483.24986051703524,-0.033099548140345214,0.011617852560570407
2022-02-18,2022-02-18,442.55999755859375,464.1732747542838,-0.009399863713526413,0.014120913722373951
2022-02-22,2022-02-22,438.3999938964844,447.42236914576256,-0.02041510450286721,0.01098692067514545
2022-02-23,2022-02-23,429.4500122070313,444.48052457778687,0.08003258619216957,0.013869823827457106
2022-02-24,2022-02-24,463.8200073242188,419.99759102479493,0.0037083377032951503,-0.022010527217494802
2022-02-25,2022-02-25,465.5400085449219,465.525011170418,0.00459677813201953,0.0036760032324508196
2022-02-28,2022-02-28,467.6799926757813,467.04576827395226,-0.0021382141970166524,0.0032344367860815404
2022-03-01,2022-03-01,466.6799926757813,469.54835963264503,0.009642581791858174,0.00399496875240285
2022-03-02,2022-03-02,471.1799926757813,467.56472042390965,-0.025680220492387718,0.0018957910388564536
